[0.249s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse
[0.259s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.437s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.474s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.479s] -- Added test 'lint_cmake' to check CMake code style
[0.481s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.500s] -- Added test 'xmllint' to check XML markup files
[0.501s] -- Configuring done
[0.503s] -- Generating done
[0.504s] -- Build files have been written to: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse
[0.565s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse
[0.566s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse -- -j12 -l12
[0.596s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse -- -j12 -l12
[0.622s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur5_control:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse
[0.630s] -- Install configuration: ""
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[0.645s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.646s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.647s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.648s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.649s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.650s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.651s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.652s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.653s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.654s] -- Up-to-date symlink: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
