[0.199s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse
[0.482s] -- The C compiler identification is GNU 11.4.0
[0.483s] -- The CXX compiler identification is GNU 11.4.0
[0.483s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.483s] -- Detecting C compile features
[0.483s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.485s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.498s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.740s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.857s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.861s] -- Added test 'lint_cmake' to check CMake code style
[0.863s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.875s] -- Added test 'xmllint' to check XML markup files
[0.875s] -- Configuring done
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.975s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.976s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.977s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.978s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.979s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.980s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[0.981s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.982s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[0.983s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[0.984s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[0.984s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[0.984s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[0.984s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[0.984s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
